User-agent: *
Disallow: /bls/dataset/
Disallow: /bls/dataflow/
Disallow: /bls/series/
Disallow: /insee/dataset/
Disallow: /insee/dataflow/
Disallow: /insee/series/
Disallow: /quandl/dataset/
Disallow: /quandl/dataflow/
Disallow: /quandl/series/
Disallow: /ilo/dataset/
Disallow: /ilo/dataflow/
Disallow: /ilo/series/
Disallow: /eurostat/dataset/
Disallow: /eurostat/dataflow/
Disallow: /eurostat/series/
Disallow: /wits/dataset/
Disallow: /wits/dataflow/
Disallow: /wits/series/
Disallow: /fred/dataset/
Disallow: /fred/dataflow/
Disallow: /fred/series/
Disallow: /ecb/dataset/
Disallow: /ecb/dataflow/
Disallow: /ecb/series/
